"0","foo<-df  %>% select(VAGUE2,B1Q,AGE)"
"0","m0<-lm(B1Q~AGE*VAGUE2,data=foo)"
"0","anova(m0)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: B1Q"
"1","
"
"1","          "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","  Pr(>F)"
"1","    "
"1","
AGE       "
"1","     9"
"1","   2418"
"1","  268.62"
"1","  75.1457"
"1"," < 2e-16"
"1"," ***"
"1","
VAGUE2    "
"1","     7"
"1","  13161"
"1"," 1880.11"
"1"," 525.9536"
"1"," < 2e-16"
"1"," ***"
"1","
AGE:VAGUE2"
"1","    63"
"1","    363"
"1","    5.76"
"1","   1.6113"
"1"," 0.00153"
"1"," ** "
"1","
Residuals "
"1"," 39921"
"1"," 142704"
"1","    3.57"
"1","         "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot_model(m0, type = ""pred"", terms = c(""VAGUE2"", ""AGE""))+theme_apa()"
