"0","knitr::opts_chunk$set(echo = TRUE,message=FALSE,warning = FALSE, cache=TRUE)"
"0","library(tidyverse) #le canif suisse de la datascience"
"0","library(reshape2) #passer d'un fichier large à long"
"0","library(psych) #psychométrie et analyse factorielle"
"0","library(readr)"
"0","library(data.table)"
"0","library(corrplot) #diagramme de corrélation"
"0","library(ggeffects)"
"0","library(jtools)"
"0","library(sjPlot)"
"0","library(sjmisc)"
"0","library(kableExtra) #pour de jolis tableaus"
"0","library(lme4) #audelà de l'OLS"
"0","library(gridExtra) #assembler les graphes"
"0",""
