"0","foo<-df  %>% select(VAGUE2,B1Q,PCS,SEXE,AGE,AGGLO, REGION)"
"0","foo$VAGUE2<-factor(foo$VAGUE2, ordered = FALSE ) #beacause before ordered"
"0","foo$AGE<-factor(foo$AGE, ordered = FALSE )"
"0","foo$SEXE<-factor(foo$SEXE, ordered = FALSE )"
"0","foo$PCS<-factor(foo$PCS, ordered = FALSE )"
"0","foo$AGGLO<-factor(foo$AGGLO, ordered = FALSE )"
"0","foo$REGION<-factor(foo$REGION, ordered = FALSE )"
"0",""
"0","m1<-lm(B1Q~AGE+SEXE+VAGUE2+relevel(PCS,ref=""Cadres Supérieurs"")+AGGLO+REGION,data=foo)"
"0","anova(m1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: B1Q"
"1","
"
"1","                                       "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
AGE                                    "
"1","     9"
"1","   2418"
"1","  268.62"
"1","  76.5480"
"1"," < 2.2e-16"
"1"," ***"
"1","
SEXE                                   "
"1","     1"
"1","   2007"
"1"," 2006.78"
"1"," 571.8645"
"1"," < 2.2e-16"
"1"," ***"
"1","
VAGUE2                                 "
"1","     7"
"1","  13186"
"1"," 1883.75"
"1"," 536.8071"
"1"," < 2.2e-16"
"1"," ***"
"1","
relevel(PCS, ref = ""Cadres Supérieurs"")"
"1","     7"
"1","    484"
"1","   69.09"
"1","  19.6878"
"1"," < 2.2e-16"
"1"," ***"
"1","
AGGLO                                  "
"1","     4"
"1","     17"
"1","    4.30"
"1","   1.2254"
"1","    0.2976"
"1","    "
"1","
REGION                                 "
"1","    11"
"1","    303"
"1","   27.59"
"1","   7.8619"
"1"," 8.441e-14"
"1"," ***"
"1","
Residuals                              "
"1"," 39961"
"1"," 140230"
"1","    3.51"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = B1Q ~ AGE + SEXE + VAGUE2 + relevel(PCS, ref = ""Cadres Supérieurs"") + 
    AGGLO + REGION, data = foo)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.0814 "
"1","-0.8837 "
"1"," 0.2920 "
"1"," 1.3252 "
"1"," 4.3659 "
"1","
"
"1","
Coefficients:
"
"1","                                                                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                      "
"1","  8.2716751"
"1","  0.0809205"
"1"," 102.220"
"1","  < 2e-16"
"1"," ***"
"1","
AGE25-29                                                         "
"1","  0.0007831"
"1","  0.0516094"
"1","   0.015"
"1","  0.98789"
"1","    "
"1","
AGE30-34                                                         "
"1","  0.1171784"
"1","  0.0473846"
"1","   2.473"
"1","  0.01341"
"1"," *  "
"1","
AGE35-39                                                         "
"1","  0.1960119"
"1","  0.0479340"
"1","   4.089"
"1"," 4.34e-05"
"1"," ***"
"1","
AGE40-44                                                         "
"1","  0.3337003"
"1","  0.0481297"
"1","   6.933"
"1"," 4.17e-12"
"1"," ***"
"1","
AGE45-49                                                         "
"1","  0.4274081"
"1","  0.0469846"
"1","   9.097"
"1","  < 2e-16"
"1"," ***"
"1","
AGE50-54                                                         "
"1","  0.5109812"
"1","  0.0476538"
"1","  10.723"
"1","  < 2e-16"
"1"," ***"
"1","
AGE55-59                                                         "
"1","  0.6057465"
"1","  0.0485315"
"1","  12.482"
"1","  < 2e-16"
"1"," ***"
"1","
AGE60-64                                                         "
"1","  0.6799221"
"1","  0.0540375"
"1","  12.582"
"1","  < 2e-16"
"1"," ***"
"1","
AGE65+                                                           "
"1","  0.6924649"
"1","  0.0570822"
"1","  12.131"
"1","  < 2e-16"
"1"," ***"
"1","
SEXEHomme                                                        "
"1"," -0.4379392"
"1","  0.0196458"
"1"," -22.292"
"1","  < 2e-16"
"1"," ***"
"1","
VAGUE215-22 avril                                                "
"1"," -0.1970072"
"1","  0.0374941"
"1","  -5.254"
"1"," 1.49e-07"
"1"," ***"
"1","
VAGUE223-30 avril                                                "
"1"," -0.3778424"
"1","  0.0374882"
"1"," -10.079"
"1","  < 2e-16"
"1"," ***"
"1","
VAGUE21-8 mai                                                    "
"1"," -0.3659385"
"1","  0.0375028"
"1","  -9.758"
"1","  < 2e-16"
"1"," ***"
"1","
VAGUE29-16 mai                                                   "
"1"," -0.6943117"
"1","  0.0374903"
"1"," -18.520"
"1","  < 2e-16"
"1"," ***"
"1","
VAGUE217-24 mai                                                  "
"1"," -0.8227334"
"1","  0.0374955"
"1"," -21.942"
"1","  < 2e-16"
"1"," ***"
"1","
VAGUE224-31 mai                                                  "
"1"," -1.3831759"
"1","  0.0375115"
"1"," -36.873"
"1","  < 2e-16"
"1"," ***"
"1","
VAGUE201-6 juin                                                  "
"1"," -1.7948141"
"1","  0.0375145"
"1"," -47.843"
"1","  < 2e-16"
"1"," ***"
"1","
relevel(PCS, ref = ""Cadres Supérieurs"")Agriculteurs exploitants  "
"1"," -0.1018824"
"1","  0.1373337"
"1","  -0.742"
"1","  0.45818"
"1","    "
"1","
relevel(PCS, ref = ""Cadres Supérieurs"")Professions Indépendantes "
"1"," -0.0705282"
"1","  0.0586044"
"1","  -1.203"
"1","  0.22880"
"1","    "
"1","
relevel(PCS, ref = ""Cadres Supérieurs"")Professions intermédiaires"
"1","  0.1386545"
"1","  0.0368675"
"1","   3.761"
"1","  0.00017"
"1"," ***"
"1","
relevel(PCS, ref = ""Cadres Supérieurs"")Employés                  "
"1","  0.3150963"
"1","  0.0359322"
"1","   8.769"
"1","  < 2e-16"
"1"," ***"
"1","
relevel(PCS, ref = ""Cadres Supérieurs"")Ouvriers                  "
"1","  0.3124652"
"1","  0.0446413"
"1","   6.999"
"1"," 2.61e-12"
"1"," ***"
"1","
relevel(PCS, ref = ""Cadres Supérieurs"")Retraités                 "
"1","  0.2848743"
"1","  0.0506662"
"1","   5.623"
"1"," 1.89e-08"
"1"," ***"
"1","
relevel(PCS, ref = ""Cadres Supérieurs"")Inactifs                  "
"1","  0.2486172"
"1","  0.0413488"
"1","   6.013"
"1"," 1.84e-09"
"1"," ***"
"1","
AGGLOPetites agglo                                               "
"1"," -0.0376400"
"1","  0.0307684"
"1","  -1.223"
"1","  0.22121"
"1","    "
"1","
AGGLOMoyenne agglo                                               "
"1"," -0.0208335"
"1","  0.0325101"
"1","  -0.641"
"1","  0.52164"
"1","    "
"1","
AGGLOGrandes agglo                                               "
"1"," -0.0090417"
"1","  0.0273003"
"1","  -0.331"
"1","  0.74050"
"1","    "
"1","
AGGLOParis                                                       "
"1"," -0.1681726"
"1","  0.0668568"
"1","  -2.515"
"1","  0.01189"
"1"," *  "
"1","
REGIONCentre-Val de Loire                                        "
"1"," -0.1467329"
"1","  0.0750058"
"1","  -1.956"
"1","  0.05044"
"1"," .  "
"1","
REGIONBourgogne-Franche-Comté                                    "
"1"," -0.1826005"
"1","  0.0742260"
"1","  -2.460"
"1","  0.01390"
"1"," *  "
"1","
REGIONNormandie                                                  "
"1"," -0.1921424"
"1","  0.0727702"
"1","  -2.640"
"1","  0.00828"
"1"," ** "
"1","
REGIONHauts-de-France                                            "
"1"," -0.0212066"
"1","  0.0677993"
"1","  -0.313"
"1","  0.75445"
"1","    "
"1","
REGIONGrand-Est                                                  "
"1"," -0.1447906"
"1","  0.0677023"
"1","  -2.139"
"1","  0.03247"
"1"," *  "
"1","
REGIONPays de la Loire                                           "
"1"," -0.2521626"
"1","  0.0710973"
"1","  -3.547"
"1","  0.00039"
"1"," ***"
"1","
REGIONBretagne                                                   "
"1"," -0.2141130"
"1","  0.0718266"
"1","  -2.981"
"1","  0.00288"
"1"," ** "
"1","
REGIONNouvelle Aquitaine                                         "
"1"," -0.1838164"
"1","  0.0677331"
"1","  -2.714"
"1","  0.00665"
"1"," ** "
"1","
REGIONOccitanie                                                  "
"1"," -0.2057311"
"1","  0.0673197"
"1","  -3.056"
"1","  0.00224"
"1"," ** "
"1","
REGIONAuvergne-Rhône-Alpes                                       "
"1"," -0.2973917"
"1","  0.0663593"
"1","  -4.482"
"1"," 7.43e-06"
"1"," ***"
"1","
REGIONPACA + Corse                                               "
"1"," -0.3587667"
"1","  0.0698677"
"1","  -5.135"
"1"," 2.84e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.873"
"1"," "
"1","on"
"1"," "
"1","39961"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1161"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1152"
"1"," "
"1","
F-statistic:"
"1"," "
"1","134.6"
"1"," "
"1","on"
"1"," "
"1","39"
"1"," "
"1","and"
"1"," "
"1","39961"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot_summs(m1, scale = FALSE)"
